?��????�원봉사 ?�데 ?�어???�양???�나 고아??걸리�??�하??�?보다 ?�씬 ?�들???��????�원봉사 ?�데 ?�어???�양???�나 고아??걸리�?진짜 ?�하??�?보다 ?�씬 ?�들??##?�도???�더???�즘?� 초딩?�도 ?�장???�더???�도�????�도 ?�니�?,,,,,
##?�냐?,??무시?�냐?,,,,
##?��? ?�예?�이?�서 ?�말 ?�행?�야.,?� ?�돌?� ?�예?�이?�서 ?�말 ?�행?�야.,,,,
?�ㅋ 가?�씩 ?�식 ?�오?�거 보면 ?�말 ?�도 ?�어 ?�그?�게 ?�사�??�까,???�ㅋ??맞아 가?�씩 ?�식 ?�오?�거 보면 ?�말 ?�도 ?�어 ?�그?�게 ?�사�??�까,,,,
,?�말?�네?,,,,
,?�말?�라?�까?,,,,
?�로�?~ ~ ~,?�는 ?�로콜라 마실�?~~,,,,
##가 ?�급?�네?�ㅋ,?�?�령??결제가 ?�급?�네?�ㅋ,,,,
?�터?�에??명품 ?�는�?괜찮?�까? �?�� ?�면?��?,?�터?�에??명품 ?�는�?괜찮?�까? �?�� ?�면 ?�떡?��?,,,,
?�???�번 ?�텐??,?�???�에 ?�번 ?�산 가???�텐??,,,,
? 공�? 중이??그런거거??,백수???공�? 중이??그런거거??,,,,
좀 ?�고 ?�다,??좀 그만 ?�고 ?�다,,,,
지�??�아??그런 말이 ?�오겠냐,?��? 지�??�아??그런 말이 ?�오겠냐?,,,,
##?�리 만나???�났 ~,친구?�끼�??�랜만에 만나???�났?�봐~,,,,
##?�어?? ?�거 ?�이?�아메리카노�??�켰지??,주문?�어?? ?�거 ?�이?�아메리카노�??�켰지??,,,,
?�친 좀 ?�었?�고 �??�옴,???�친 ?�동 좀 ?�었?�고 �??�옴,,,,
,?�친?�테 ?�그??##질하�??�결?�는 �??�냐?,?�거 ?�차???�질?�면 ?�결?�는 �??�냐?,,,
?�성?�권???�울?�서 ?�린,?�성?�권?�장집회 ?�울?�서 ?�린?�,,,,
?�자?�기 ?�보직전?�네 ?�쓰?�게,?�자??거의 ?�기 ?�보직전?�네 ?�쓰?�게,,,,
?�는 짓이,"?��?�??�는 짓이??"""," [UNK] ?�서 총선 ???�려�?공무?�들???�필깎도�??�킨?�""","?�니, [UNK]?�서 총선 ???�려�?공무?�들???�필깎도�??�킨?�",,
?�부분의 ?�국 ?�성???�흥?�소 방문?�봤?�,?�부분의 ?�국 ?�성???�흥?�소�?방문?�봤?�,,,,
##?�없?�봐,?�얼???�신?�나�???무슨 ???�리??,,,,
?�비?�네,???�비?�테 물렸??공�????�차???�도 ?�되지�??�자??공�????�차???�도 ?�되지�??�자???�방?�야,,,,
??�?[UNK]??계십?�까?,,,,,
본인?� 받아??관계에??본인?� ?�니지�?받아???�는 관계에??,본인 ?�니�??�됩?�다,,,,
?�터?�에?�나 ?�?�게 ?�우지 5?�째 ?�친 ?�이 ?�음.,?�터?�에?�나 ?�?�게 ?�우지 ??5?�째 ?�친 ?�던 ?�이 ?�음.,,,,
??교육 방식 ?�고 ?�편?�랑 맨날�???교육 방식 ?�고 ?�편?�랑 맨날 ?�우�??????�빠?�만 보니�?맨날 ?�만 ?�고말이?????�빠??가?�만 보니�?맨날 ???�만 ?�고말이??코로?��? ?�루명�??�데 결혼?�에 �??�?�라...,코로?��? ?�루 2000명�??�데 결혼?�에 �??�?�라??..,,,,
?�량???�도?��? 좋겠???�량???��??�이 ?�도?��? ?�았?�면 좋겠??[UNK]�?[UNK] ?�떤�?같아,,,,,
,??진짜?,,,,
,??진짜?,,,,
말단비증?�람??보면 ?�?��? 많던???�래 그런거야?,말단비�?�?걸린?�람??보면 ?�?��? 많던???�래 그런거야?,,,,
,?????�어,,,,
�?,?�래�?�??�도 ?�다�?,,,,
,???�다�?[UNK]친구?�단?????�늘 진주?�테 가??[UNK]?�자친구 바람?�단?��??�늘 진주?�테 가??�?본능 그럼 본능 ?�어??참고?�냐..?,�?본능? 그럼 ?�자?��? 본능 ?�어??참고?�냐..?,,,
그니�?근데 본능?��??�도 ?�간?�면 본능 조절 ?????�잖??그니�?근데 그게 본능?��??�도 ?�간?�면 본능 조절 ?????�잖??범죄?�들 보호?�주???�라???�리?�라밖에 ?�을,범죄?�들 ?�권??보호?�주???�라???�리?�라밖에 ?�을�??�형?�키�????�냐?,?�리?�라 ?�형 ?�도 부?�시?�면 ???�냐?,,,
�??�늘 �?빨리 ?�래.,먼�? �??��? ?�늘 �?좋다�?빨리 ?�래.,,,,
. ???�니가 먼�? 경험 조언?�줄?�니.,기다?�라. ???�니가 먼�? 경험?�고 조언?�줄?�니.,,,,
?�해?��? 2차까지 ?�해???�해?��? ??2�??�해까�? ?�해???�는거�?,,,,,
##?�도 그런?�리 ?�수?,?�희 가족이?�도 그런?�리 ?�수 ?�어?,,,,
?�해?�들??죽이??,?�해?�들???�번 죽이??발언?�잖??,,,,
지금이 ?�장기라 ???�데...,지금이 ???�장기라 ???�데 ...,,,,
부모님 치매?,부모님 치매 걸리�??�떻�??�아?,,,,
?�발?�방???�즈 �??�입?�면 ?�되??,?�발 ?�씨방도 ?�키�?�??�입?�면 ?�되??,,,,
?�씨방에 ?�는 ?�들?????�즈 ?�떻�??�키�?존을 만드??,???�씨방에 ?�는 ?�들?????�즈?�데 ?�떻�??�키�?존을 만드??,,,,
???�면 쫄아???�시??못오�??�듯.,??�?그러�??�면 쫄아???�시??못오�??�듯.,,,,
?�자 ?�형???�진??�??�자 ?�형???�진 봤어?,,,,,
많이 ?�겠?�라,고�? 좀 많이 ?�겠?�라,,,,
?�즘 ?��? 부부 ?�들 가?�교?�을 ??�??�키??�?,?�즘 ?��? 부부?��? ?�들 가?�교?�을 ??�??�키??�?같아.,,,,
뭐하?��? ?�려주면 좋겠??근데줘도 비싸??못할꺼같??뭐하?��? ?�려주면 좋겠??근데 ?�려줘도 비싸??못할꺼같???�자친구 ?�른 ?�자?�피??�?같�????�떡?��??,?�자친구가 ?�른 ?�자??바람?�는 �?같�????�떡?��??,,,,
,???�밌?�데,,,,
?�르?�들 ?��??�야기�? ?�오?�까 ???�으?��?,?�르?�들?� ?��??�야기�? ?�오?�까 ?????�으?��?,,,,
?�??그림?� 그림???�니???��? 그림?�네.,?�??[UNK] 그림?� ?�예??그림???�니???��? 그림?�네.,,,,
,무슨 근거�?,,,,
?� 처음 ??비키?�인???�무 ?�여?��? ?�ㅠ,?� 처음 ??�?비키?�인???�무 ?�여?��? ?�나???�ㅠ,,,,
,그게 뭐죠?,,,,
##???��?,?�번???�입???��?,,,,
##?�로 ?�람???�직 ?�나,?�식?�로 ?�난 치는 ?�람???�직 ?�나,,,,
그런?�람 많던???�나???�ㅋ 근데 별일 ?�는거더??그런?�람 많던???�리 ?�나??그럼 ?�ㅋ 근데 별일 ?�는거더???�자???�돌 ?�어?�는 �??????�같???�자???�돌 ?�어?�는 �??????�같???�오 ?�렇�???부르는???�에???�볶??먹는?�하?�니 ?�???�ㅋ,?�오 ?�렇�??�곡 부르는???�에???�볶??먹는???�중?�다???�???�ㅋ,,,,
?�을?�는 좋�????�으�??�롭지 ?�을�?,?�을?�는 좋�????�으�??�무 ?�롭지 ?�을�?,,,,
##?�안???�버�?주말?�안 ?�주???�버�??� ?�집 ?�자 ?�자??맨날 ?�상???�상�?보는 �?같어,?� ?�집???�자 ?�는 ?�자??맨날 ?�상???�상�?보는 �?같어,,,,
##�?가??,1�??�로 ?�?��???,,,,
?�마?�테 받아???�마?�테 ?�락 받아????그러고도 ??많이 �?보면 �?,그러고도 ??많이 받는 �?보면 �??�파.,,,,
?��? ?�면�?같애,?��? ?�면보다 맛있?�게 ?�을�?같애,,,,
그게 ??맛있???�ㅋ,그게뭔데 ??맛있?�거 ?�ㅋ,,,,
##?�고 ?�도.,갈비?�고 ?�채???�어.,,,,
진짜 ?�방?�있?�데 ???�른 ?�자 ?�방?�이??진짜 ?�방???�기?�는?????�른 ?�자보고 ?�방?�이?????�생???�람???�으�?그렇지,그래?????�생 결혼???�람???�으�?좀 그렇지,,,,
##?�면 ?�이 ?�촌?�라�??�라,?�련??못하겠으�??�이 ?�촌?�라�??�라,,,,
길거리에 ???�긴 ?�들,길거리에 ???�같???�긴 ?�들 밖에 ?�네,,,,
무기?�면 좋겠???�론 무기 빨리 개발?�면 좋겠??체벌???�위???�계???�위�??�요가 ?�다�??�각??체벌???�위???�계???�위�??�할 ?�요가 ?�다�??�각???�즘 ?�들???�생?�을 ?�업?�래.,?�즘 ?�들???�생?�을 무시?�고 ?�업??개판?�래.,,,,
?�ㅇ 빨리?�으�??�ㅇ 빨리 ?�권 바뀌었?�면 좋겠???????�되?�데 ?�ㅡ?�일?� ?�닌??진짜 ?�ㅋ?�ㅋ?�ㅋ?�ㅋ,???�으�??�되?�데 ?�ㅡ?? ?�을?��? ?�닌??진짜 ?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,
?�ㅇ??�??�닌??마주치네.,?�ㅇ ?�도??�??�닌??계속 마주치네.,,,,
,?�니??10?�과실?� 보험 ?�용 ?�된??,10?� 중과?��? 보험 ?�용 ?�된??,,,
10?�과임?,?�게 10?� 중과?�임?,,,,
##걸한거임?,그중 ?�떤�??�반?�거??,,,,
"?�선, ?�측추월 ??12?�중과?�임",?�선변�? ?�측추월 ????12?�중과?�임,,,,
?�각 ?�는????�??�각 ?�는??,,,,,
,"그럴?�도 ?�다�??�각??""?�릴?�도"," ???�함?""","?�릴?�도 ?��?, ???�함?",,
�????�휴 ??밑댓???�휴 말을 말자???�상???�상???�들???�상???�상???�들??많네,,,,,
?�고 �??�고???�생??지?� ?�보가 결정,???�고 �??�고???�생??지?� ?�보가 결정?�다,,,,
"경찰,?� ?�직보다 ?�험?�입?�다.","경찰, ?�방관?� ?�직보다 ?�험??직업?�니??",,,,
?�랑 ??,?�제 ?�랑 ?�기 ????,,,,
##?�고 ?�다..,?�도 ?�정출산?�고 ?�다..,,,,
##?�게 ?�겼?�데,?�보?�는 ?�쁘�??�겼?�데?,,,,
?��? ?�금???��? ?�람?� ?�금 ???�나,,,,,
?� ?�수???�한?�더???��? 거품?�었?�아,?� ?�수???�한?�더???��? 거품?�었?�아?,,,,
부모�? 감히 ?�할,?�력?�는 부모�? 감히 ?�할 ???�냐,,,,
빼로 많이 받았?,??빼빼�?많이 받았??,,,,
????�?좀 봐봐.,???�굴??문신 ??�?좀 봐봐.,,,,
##�??�전 그냥,그니�??�졍 ?�전 부?�워 그냥,,,,
,미안??깜빡?�다,,,,
?�고 ?�으�????�매 ???�고 ?�으�???추워,,,,,
쳤다�?그래,?��? ?�제 공갈 쳤다�?그래,,,,
???�것???��??�는 �??�람?�어,???�것???��? 짝퉁?�는�?�??�람?�어,,,,
##�?�??�에 망신준??가짜면 반아?�들 ?�에 망신준???�께 ?�내�????�생?�께 ?�러 ?�내줄거???�랐?�라 ?�라,그래 ???�랐??진짜???�라,,,,
가?�해???�애�??�냐?,가?�해???�애 못해�??�람 ?�냐?,,,,
##?�고�??�는지 모�? 거임.,?�마???�망?�고 박탈�??�는지 모�? 거임.,,,,
?�국민이 먹는 �???�수?�서 ?�량 발견.,?�국민이 먹는 �???�수?�서 ?�량??구더�?발견.,,,,
", 맹물?�서 ?�떻�?벌레가 ?�오??","?�웩, 맹물?�서 ?�떻�?벌레가 ?�오??",,,,
보나마나 [UNK]겠�?,보나마나 [UNK] ?�야기겠지.,,,,
##?�다,??지?�주???�어졌다,,,,
�??�다가 ?�어졌냐,�??�문??죽고 �??�다가 ?�어졌냐,,,,
?�자 친구가?�도 ?�는지 갑자기자 그러???�자 친구가 바람?�라???�는지 갑자�??�어지??그러??그냥 고분고히 ?�어?�줬??,?�는 그냥 고분고분???�어?�줬??,,,,
?�우 ?�하???�우 ???�뜩?�다.,,,,,
[UNK] 불매 ?�동 ?�야지 [UNK] 진짜,[UNK] 불매 ?�동 ?�도 ?�야지 [UNK] ?�간??진짜,,,,
?��???좋든 보면 ?�무 ?��??�서겠어,?��???좋든 ??���?보면 ?�무 ?��??�서 ?�되겠어,,,,
?�약?�자�??��?�??�는 �??�는 ?�람?��? ?�실?�피 �??�니??,그니�??�약?�자�??��?�??�는 �??�는 ?�람?��? ?�실?�피?�다??�??�니??,,,,
?� �?�?교육?�줘???�는 �??�니??,?� �?명�? 직접 교육?�줘???�는 �??�니??,,,,
?�즘 친구?�이 ?��?,?�즘 친구?�이 ???�이????��?�,,,,
?�자?��? ?�자?�들?�테 밥더???�늘???�배 ?�자?��? ?�자?�들?�테 �??�어먹더??##?�고 ?�다,?�친?�테 ?�어지?�고 ?�다,,,,
##?�자???��? ??무시?�자???�빠???�다,빨리 ?�빠??결혼?�고 ?�다,,,,
,?��? 고생??많다,,,,
??졸려 �?먹었?�니 졸리??,??졸려~ �?먹었?�니 졸리??,,,,
??만약??[UNK] 부???�거??,??만약??[UNK] ?�나�?�?부???�거??,,,,
?�소?�자?�는 ?�주 불편?�다,?�는 ?�즘 ?�소?�자?�는 ?�현???�주 불편?�다,,,,
?�도 �?,?�도 차�? �?�??�아?,,,,
?�람 ?�니?�는,범인 ?�국 ?�람 ?�니?�는???�한????빅뱅 컴백?�데,,,,
몇몇??좀 ?�살??찌푸리게 만들?�라.. ?�무 ?�었??몇몇 ?�상??좀 ?�살??찌푸리게 만들?�라... ?�무 ?�었????맞아. �??�자 ?�체부?��? ?�출 ?�다?��?. ?��? ?�극?�인 ?�영?�이 몇개 ?�더?�고. 그런�??�아??검?�이 ?�었?�면 좋겠????맞아. �??�자 ?�체부?��? ?�출 ?�다?��?. ?��? ?�극?�인 ?�영?�이 몇개 ?�더?�고. 그런�??�아??검?�이 ?�었?�면 좋겠???�것??바로 [UNK] ??매력 ?�닌가??~ ?�일?�다.,?�것??바로 [UNK]??매력 ?�닌가??? ?�일?�다.,,,,
?�인?��??��? 말라면서 ?�양??차별?�더??,?�인?��? ?�종차별?��? 말라면서 ?�양?�을 차별?�더??,,,,
"?��? 맛있겠다! ?�에 먹으??,?��? 맛있겠다! ?�에 먹으??가??",,,,,
"좋아! 맛있겠�?? 방송 ?�람???�기가 ??좋더????좋아! 맛있겠�?? 방송 ?�오�??�람???�기가 ??좋더????"""," ?�리버리??�??��?귀?��??""",?? ?�리버리??�??��?귀?��? ?�냐?,,,
% ???��?받아??집까 금리 ?�르�?망하??�??�연?��?,90%???��?받아??�??�니�?금리 ?�르�?망하??�??�연?��?,,,,
?�액?�는???�액?�는 괜찮?�욥?,,,,,
그니�?걍끼�??�애?�다�??�면 ?�제 고마?�해???�는 ?��?????,그니�?�??�옌?�리 ?�애?�다�??�면 ?�제 고마?�해???�는 ?��?????,,,,
???�람가지�?그렇�?비하?�세???�이 차단?�하?�해???�보?��??�세??보기?�으�????�람?�굴가지�?그렇�?비하?�세???�이 차단?�하?�해???�보?��??�세??보기?�으�?,�?��?�원????,,,,
?�스�?�??�치?�이??그래???�스�?물러??�??�는 ?�치?�이??,?�무 ?�리�?�??�젠 �??�어???�의 ?�빨 까고 ?�네,?�ㅋ???�젠 깔게 ?�어???�의 ?�빨 까고 ?�네,,,
???�면 ?�아???�배 ?�새 ??가?�아!,??창문 ?�고 ?�면 ?�아???�배 ?�새 ??가?�아!,,,,
?�종차별 ?�는 �??�직 멀?�다,?�종차별 ?�는 �?보니 ?�리?�라???�직 멀?�다,,,,
,???�니?�고 본다,,,,
?�이 바다가 좋아?,?�는 ?�이 좋아 바다가 좋아?,,,,
고속?�로 �?고속?�로 칼치�??�무 ?�각?�네,,,,,
그냥 ?�자중에?�도??그건 그냥 ?�자중에?�도 ?�수??10?�가 보험�??�리고한 �?봤어?,10?�가 보험�??�리�??�인 모의??�?봤어?,,,,
조선족이??결혼???????�촌 조선족이??결혼?�다�???말하?�거봐라 ?�동?�이 기분 진짜 ?�쁘 모르??�??�라,말하?�거봐라 ?�동?�이 ?�으�?기분 진짜 ?�쁘겠다 모르??�??�라,,,,
???��?. ?��? ?�해?��??????�쩔 ???��?. ?��? ?�해?��????????�치?�는 ?�자??�??�어,?�치?�는 ?�자??�?�??�어?,,,,
??��?�던 차랑 박았?�니 ?�려 �???��??차�? ?��??�라�???��?�하??차랑 박았?�니 ?�려 �???��??차�? ?��? ?�더?�고,,,,,
?�으�??��? ?�았겠냐�??�더?�니�??�ㅋ,좀�?천천???�으�??��? ?�았겠냐�??�더?�니�??�ㅋ????그런 ?�람 그냥 말을 ????�??�이,??그런 ?�람 그냥 말을 ???�는 �??�이?????�면??�??�일 ?�상?�고 못난?�람 ?�구??,???�면??�??�람 중에 ?�일 ?�상?�고 못난?�람 ?�구??,,
철없?????�못?�니 ?�서 주세??,철없???????�못?�니 ?�서??주세??,,,,
?�처럼 ?�겼??,?� ?�람 ?�전 ?�예?�처???�겼??,,,,
